
--- Training PPO model with seed 0 ---
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.00075     |
|    loss                 | 0.168       |
|    n_updates            | 763         |
|    policy_gradient_loss | 0.00224     |
|    std                  | 0.434       |
|    value_loss           | 0.245       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 352       |
| time/                   |           |
|    fps                  | 696       |
|    iterations           | 111       |
|    time_elapsed         | 622       |
|    total_timesteps      | 433344    |
| train/                  |           |
|    approx_kl            | 0.0291451 |
|    clip_fraction        | 0.238     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.68     |
|    explained_variance   | 0.981     |
|    learning_rate        | 0.00075   |
|    loss                 | 5.1       |
|    n_updates            | 770       |
|    policy_gradient_loss | 0.000613  |
|    std                  | 0.43      |
|    value_loss           | 1.27      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 341         |
| time/                   |             |
|    fps                  | 695         |
|    iterations           | 112         |
|    time_elapsed         | 628         |
|    total_timesteps      | 437248      |
| train/                  |             |
|    approx_kl            | 0.027185276 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.00075     |
|    loss                 | 1.69        |
|    n_updates            | 777         |
|    policy_gradient_loss | -0.00524    |
|    std                  | 0.427       |
|    value_loss           | 3.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 347         |
| time/                   |             |
|    fps                  | 695         |
|    iterations           | 113         |
|    time_elapsed         | 634         |
|    total_timesteps      | 441152      |
| train/                  |             |
|    approx_kl            | 0.031271674 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.188       |
|    n_updates            | 784         |
|    policy_gradient_loss | 0.000557    |
|    std                  | 0.426       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 353         |
| time/                   |             |
|    fps                  | 695         |
|    iterations           | 114         |
|    time_elapsed         | 639         |
|    total_timesteps      | 445056      |
| train/                  |             |
|    approx_kl            | 0.021241538 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.111       |
|    n_updates            | 791         |
|    policy_gradient_loss | 0.00668     |
|    std                  | 0.423       |
|    value_loss           | 0.269       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 363         |
| time/                   |             |
|    fps                  | 695         |
|    iterations           | 115         |
|    time_elapsed         | 645         |
|    total_timesteps      | 448960      |
| train/                  |             |
|    approx_kl            | 0.018438905 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.122       |
|    n_updates            | 798         |
|    policy_gradient_loss | 0.00175     |
|    std                  | 0.422       |
|    value_loss           | 0.507       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 366         |
| time/                   |             |
|    fps                  | 695         |
|    iterations           | 116         |
|    time_elapsed         | 651         |
|    total_timesteps      | 452864      |
| train/                  |             |
|    approx_kl            | 0.024955686 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0677      |
|    n_updates            | 805         |
|    policy_gradient_loss | 0.00014     |
|    std                  | 0.422       |
|    value_loss           | 0.36        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 122        |
|    ep_rew_mean          | 332        |
| time/                   |            |
|    fps                  | 695        |
|    iterations           | 117        |
|    time_elapsed         | 656        |
|    total_timesteps      | 456768     |
| train/                  |            |
|    approx_kl            | 0.03756985 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.58      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.00075    |
|    loss                 | 0.0635     |
|    n_updates            | 812        |
|    policy_gradient_loss | -0.000177  |
|    std                  | 0.416      |
|    value_loss           | 0.364      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 331         |
| time/                   |             |
|    fps                  | 695         |
|    iterations           | 118         |
|    time_elapsed         | 662         |
|    total_timesteps      | 460672      |
| train/                  |             |
|    approx_kl            | 0.020877695 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.00075     |
|    loss                 | 2.6         |
|    n_updates            | 819         |
|    policy_gradient_loss | -0.00459    |
|    std                  | 0.415       |
|    value_loss           | 7.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 329         |
| time/                   |             |
|    fps                  | 695         |
|    iterations           | 119         |
|    time_elapsed         | 668         |
|    total_timesteps      | 464576      |
| train/                  |             |
|    approx_kl            | 0.018539838 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0973      |
|    n_updates            | 826         |
|    policy_gradient_loss | 0.00445     |
|    std                  | 0.413       |
|    value_loss           | 0.303       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 352         |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 120         |
|    time_elapsed         | 674         |
|    total_timesteps      | 468480      |
| train/                  |             |
|    approx_kl            | 0.030659972 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.139       |
|    n_updates            | 833         |
|    policy_gradient_loss | -0.000694   |
|    std                  | 0.411       |
|    value_loss           | 0.494       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 362         |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 121         |
|    time_elapsed         | 679         |
|    total_timesteps      | 472384      |
| train/                  |             |
|    approx_kl            | 0.027073786 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.244       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00366    |
|    std                  | 0.407       |
|    value_loss           | 0.338       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 132        |
|    ep_rew_mean          | 367        |
| time/                   |            |
|    fps                  | 694        |
|    iterations           | 122        |
|    time_elapsed         | 685        |
|    total_timesteps      | 476288     |
| train/                  |            |
|    approx_kl            | 0.02042501 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.49      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.00075    |
|    loss                 | 0.115      |
|    n_updates            | 847        |
|    policy_gradient_loss | -0.00536   |
|    std                  | 0.405      |
|    value_loss           | 0.785      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 364         |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 123         |
|    time_elapsed         | 691         |
|    total_timesteps      | 480192      |
| train/                  |             |
|    approx_kl            | 0.021199618 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.274       |
|    n_updates            | 854         |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.401       |
|    value_loss           | 0.773       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 365         |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 124         |
|    time_elapsed         | 697         |
|    total_timesteps      | 484096      |
| train/                  |             |
|    approx_kl            | 0.024106815 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.359       |
|    n_updates            | 861         |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.405       |
|    value_loss           | 0.588       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 364         |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 125         |
|    time_elapsed         | 702         |
|    total_timesteps      | 488000      |
| train/                  |             |
|    approx_kl            | 0.022928605 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.208       |
|    n_updates            | 868         |
|    policy_gradient_loss | -0.000207   |
|    std                  | 0.4         |
|    value_loss           | 0.405       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 133        |
|    ep_rew_mean          | 369        |
| time/                   |            |
|    fps                  | 694        |
|    iterations           | 126        |
|    time_elapsed         | 708        |
|    total_timesteps      | 491904     |
| train/                  |            |
|    approx_kl            | 0.02772843 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.45      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.00075    |
|    loss                 | 0.299      |
|    n_updates            | 875        |
|    policy_gradient_loss | -0.00159   |
|    std                  | 0.402      |
|    value_loss           | 1.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 366         |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 127         |
|    time_elapsed         | 714         |
|    total_timesteps      | 495808      |
| train/                  |             |
|    approx_kl            | 0.027043223 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.105       |
|    n_updates            | 882         |
|    policy_gradient_loss | 0.00178     |
|    std                  | 0.406       |
|    value_loss           | 0.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 364         |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 128         |
|    time_elapsed         | 720         |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.024787746 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.458       |
|    n_updates            | 889         |
|    policy_gradient_loss | -0.00478    |
|    std                  | 0.404       |
|    value_loss           | 2.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 363         |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 129         |
|    time_elapsed         | 725         |
|    total_timesteps      | 503616      |
| train/                  |             |
|    approx_kl            | 0.022459421 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.00075     |
|    loss                 | 2.19        |
|    n_updates            | 896         |
|    policy_gradient_loss | -0.00491    |
|    std                  | 0.403       |
|    value_loss           | 2.38        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 133        |
|    ep_rew_mean          | 370        |
| time/                   |            |
|    fps                  | 693        |
|    iterations           | 130        |
|    time_elapsed         | 731        |
|    total_timesteps      | 507520     |
| train/                  |            |
|    approx_kl            | 0.02320814 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.00075    |
|    loss                 | 0.116      |
|    n_updates            | 903        |
|    policy_gradient_loss | 0.000491   |
|    std                  | 0.401      |
|    value_loss           | 0.953      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 367         |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 131         |
|    time_elapsed         | 737         |
|    total_timesteps      | 511424      |
| train/                  |             |
|    approx_kl            | 0.023656428 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.18        |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.4         |
|    value_loss           | 0.451       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 375         |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 132         |
|    time_elapsed         | 743         |
|    total_timesteps      | 515328      |
| train/                  |             |
|    approx_kl            | 0.026680524 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.532       |
|    n_updates            | 917         |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.395       |
|    value_loss           | 0.631       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 137        |
|    ep_rew_mean          | 379        |
| time/                   |            |
|    fps                  | 693        |
|    iterations           | 133        |
|    time_elapsed         | 748        |
|    total_timesteps      | 519232     |
| train/                  |            |
|    approx_kl            | 0.02276073 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.00075    |
|    loss                 | 0.0529     |
|    n_updates            | 924        |
|    policy_gradient_loss | 0.00493    |
|    std                  | 0.391      |
|    value_loss           | 0.259      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 378         |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 134         |
|    time_elapsed         | 754         |
|    total_timesteps      | 523136      |
| train/                  |             |
|    approx_kl            | 0.029772874 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.104       |
|    n_updates            | 931         |
|    policy_gradient_loss | 0.00236     |
|    std                  | 0.391       |
|    value_loss           | 0.226       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 136        |
|    ep_rew_mean          | 374        |
| time/                   |            |
|    fps                  | 693        |
|    iterations           | 135        |
|    time_elapsed         | 760        |
|    total_timesteps      | 527040     |
| train/                  |            |
|    approx_kl            | 0.02402012 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.00075    |
|    loss                 | 0.159      |
|    n_updates            | 938        |
|    policy_gradient_loss | 0.00666    |
|    std                  | 0.389      |
|    value_loss           | 0.72       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 374         |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 136         |
|    time_elapsed         | 766         |
|    total_timesteps      | 530944      |
| train/                  |             |
|    approx_kl            | 0.031134715 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.109       |
|    n_updates            | 945         |
|    policy_gradient_loss | -0.000877   |
|    std                  | 0.386       |
|    value_loss           | 0.189       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 378         |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 137         |
|    time_elapsed         | 771         |
|    total_timesteps      | 534848      |
| train/                  |             |
|    approx_kl            | 0.030219091 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.166       |
|    n_updates            | 952         |
|    policy_gradient_loss | -0.00559    |
|    std                  | 0.382       |
|    value_loss           | 0.244       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 383         |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 138         |
|    time_elapsed         | 777         |
|    total_timesteps      | 538752      |
| train/                  |             |
|    approx_kl            | 0.019651622 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0786      |
|    n_updates            | 959         |
|    policy_gradient_loss | -0.0052     |
|    std                  | 0.382       |
|    value_loss           | 0.377       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 386         |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 139         |
|    time_elapsed         | 783         |
|    total_timesteps      | 542656      |
| train/                  |             |
|    approx_kl            | 0.022584347 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.343       |
|    n_updates            | 966         |
|    policy_gradient_loss | -0.00374    |
|    std                  | 0.383       |
|    value_loss           | 0.431       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 136        |
|    ep_rew_mean          | 381        |
| time/                   |            |
|    fps                  | 692        |
|    iterations           | 140        |
|    time_elapsed         | 788        |
|    total_timesteps      | 546560     |
| train/                  |            |
|    approx_kl            | 0.02931574 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.00075    |
|    loss                 | 0.0754     |
|    n_updates            | 973        |
|    policy_gradient_loss | -0.00234   |
|    std                  | 0.379      |
|    value_loss           | 0.543      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 382         |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 141         |
|    time_elapsed         | 794         |
|    total_timesteps      | 550464      |
| train/                  |             |
|    approx_kl            | 0.025545675 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.00075     |
|    loss                 | 1.25        |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.00195     |
|    std                  | 0.378       |
|    value_loss           | 3.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 383         |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 142         |
|    time_elapsed         | 800         |
|    total_timesteps      | 554368      |
| train/                  |             |
|    approx_kl            | 0.020059023 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.00075     |
|    loss                 | 2.01        |
|    n_updates            | 987         |
|    policy_gradient_loss | -0.00223    |
|    std                  | 0.383       |
|    value_loss           | 1.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 384         |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 143         |
|    time_elapsed         | 806         |
|    total_timesteps      | 558272      |
| train/                  |             |
|    approx_kl            | 0.021507157 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.111       |
|    n_updates            | 994         |
|    policy_gradient_loss | 0.00585     |
|    std                  | 0.382       |
|    value_loss           | 0.482       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 383         |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 144         |
|    time_elapsed         | 811         |
|    total_timesteps      | 562176      |
| train/                  |             |
|    approx_kl            | 0.027971849 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0601      |
|    n_updates            | 1001        |
|    policy_gradient_loss | -0.000512   |
|    std                  | 0.38        |
|    value_loss           | 0.306       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 376         |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 145         |
|    time_elapsed         | 817         |
|    total_timesteps      | 566080      |
| train/                  |             |
|    approx_kl            | 0.023064762 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.00075     |
|    loss                 | 1.52        |
|    n_updates            | 1008        |
|    policy_gradient_loss | -0.00165    |
|    std                  | 0.379       |
|    value_loss           | 1.3         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 134        |
|    ep_rew_mean          | 374        |
| time/                   |            |
|    fps                  | 692        |
|    iterations           | 146        |
|    time_elapsed         | 823        |
|    total_timesteps      | 569984     |
| train/                  |            |
|    approx_kl            | 0.03748633 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.00075    |
|    loss                 | 0.142      |
|    n_updates            | 1015       |
|    policy_gradient_loss | -0.000968  |
|    std                  | 0.381      |
|    value_loss           | 1.07       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 137        |
|    ep_rew_mean          | 384        |
| time/                   |            |
|    fps                  | 692        |
|    iterations           | 147        |
|    time_elapsed         | 828        |
|    total_timesteps      | 573888     |
| train/                  |            |
|    approx_kl            | 0.03325901 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.00075    |
|    loss                 | 0.0924     |
|    n_updates            | 1022       |
|    policy_gradient_loss | 0.00163    |
|    std                  | 0.381      |
|    value_loss           | 0.216      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 387         |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 148         |
|    time_elapsed         | 834         |
|    total_timesteps      | 577792      |
| train/                  |             |
|    approx_kl            | 0.024633791 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0982      |
|    n_updates            | 1029        |
|    policy_gradient_loss | -0.001      |
|    std                  | 0.379       |
|    value_loss           | 0.257       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 139        |
|    ep_rew_mean          | 391        |
| time/                   |            |
|    fps                  | 692        |
|    iterations           | 149        |
|    time_elapsed         | 840        |
|    total_timesteps      | 581696     |
| train/                  |            |
|    approx_kl            | 0.02557481 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.00075    |
|    loss                 | 0.104      |
|    n_updates            | 1036       |
|    policy_gradient_loss | -8.11e-05  |
|    std                  | 0.375      |
|    value_loss           | 0.182      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 392         |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 150         |
|    time_elapsed         | 846         |
|    total_timesteps      | 585600      |
| train/                  |             |
|    approx_kl            | 0.024786623 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0691      |
|    n_updates            | 1043        |
|    policy_gradient_loss | -0.00111    |
|    std                  | 0.374       |
|    value_loss           | 0.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 392         |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 151         |
|    time_elapsed         | 851         |
|    total_timesteps      | 589504      |
| train/                  |             |
|    approx_kl            | 0.025423389 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0934      |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0028     |
|    std                  | 0.371       |
|    value_loss           | 0.195       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 136       |
|    ep_rew_mean          | 382       |
| time/                   |           |
|    fps                  | 692       |
|    iterations           | 152       |
|    time_elapsed         | 857       |
|    total_timesteps      | 593408    |
| train/                  |           |
|    approx_kl            | 0.0330908 |
|    clip_fraction        | 0.258     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.23     |
|    explained_variance   | 0.996     |
|    learning_rate        | 0.00075   |
|    loss                 | 0.0607    |
|    n_updates            | 1057      |
|    policy_gradient_loss | -0.00354  |
|    std                  | 0.369     |
|    value_loss           | 0.223     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 135        |
|    ep_rew_mean          | 383        |
| time/                   |            |
|    fps                  | 692        |
|    iterations           | 153        |
|    time_elapsed         | 863        |
|    total_timesteps      | 597312     |
| train/                  |            |
|    approx_kl            | 0.02934936 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.00075    |
|    loss                 | 0.172      |
|    n_updates            | 1064       |
|    policy_gradient_loss | 0.000484   |
|    std                  | 0.37       |
|    value_loss           | 1.01       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 380         |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 154         |
|    time_elapsed         | 868         |
|    total_timesteps      | 601216      |
| train/                  |             |
|    approx_kl            | 0.019303318 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0978      |
|    n_updates            | 1071        |
|    policy_gradient_loss | -0.00587    |
|    std                  | 0.367       |
|    value_loss           | 0.304       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 377         |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 155         |
|    time_elapsed         | 874         |
|    total_timesteps      | 605120      |
| train/                  |             |
|    approx_kl            | 0.022745267 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0967      |
