🚀 Training PPO model with seed=0...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.042357825 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.00125     |
|    loss                 | 13.7        |
|    n_updates            | 462         |
|    policy_gradient_loss | -0.00434    |
|    std                  | 0.65        |
|    value_loss           | 111         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 316         |
|    ep_rew_mean          | 1.04e+03    |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 44          |
|    time_elapsed         | 261         |
|    total_timesteps      | 173184      |
| train/                  |             |
|    approx_kl            | 0.040594876 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.00125     |
|    loss                 | 7.67        |
|    n_updates            | 473         |
|    policy_gradient_loss | 0.00498     |
|    std                  | 0.652       |
|    value_loss           | 16.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 325         |
|    ep_rew_mean          | 1.07e+03    |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 45          |
|    time_elapsed         | 267         |
|    total_timesteps      | 177120      |
| train/                  |             |
|    approx_kl            | 0.036733054 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.00125     |
|    loss                 | 4.9         |
|    n_updates            | 484         |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.653       |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | 1.11e+03    |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 46          |
|    time_elapsed         | 273         |
|    total_timesteps      | 181056      |
| train/                  |             |
|    approx_kl            | 0.022378165 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.00125     |
|    loss                 | 25          |
|    n_updates            | 495         |
|    policy_gradient_loss | -0.00653    |
|    std                  | 0.654       |
|    value_loss           | 36.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 346        |
|    ep_rew_mean          | 1.14e+03   |
| time/                   |            |
|    fps                  | 662        |
|    iterations           | 47         |
|    time_elapsed         | 279        |
|    total_timesteps      | 184992     |
| train/                  |            |
|    approx_kl            | 0.01637568 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.96      |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.00125    |
|    loss                 | 127        |
|    n_updates            | 506        |
|    policy_gradient_loss | -0.0127    |
|    std                  | 0.655      |
|    value_loss           | 195        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | 1.18e+03    |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 48          |
|    time_elapsed         | 285         |
|    total_timesteps      | 188928      |
| train/                  |             |
|    approx_kl            | 0.033115815 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.00125     |
|    loss                 | 5.89        |
|    n_updates            | 517         |
|    policy_gradient_loss | -0.00716    |
|    std                  | 0.643       |
|    value_loss           | 68          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 354         |
|    ep_rew_mean          | 1.17e+03    |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 49          |
|    time_elapsed         | 291         |
|    total_timesteps      | 192864      |
| train/                  |             |
|    approx_kl            | 0.020962622 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.00125     |
|    loss                 | 140         |
|    n_updates            | 528         |
|    policy_gradient_loss | -0.00332    |
|    std                  | 0.638       |
|    value_loss           | 235         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 1.2e+03     |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 50          |
|    time_elapsed         | 297         |
|    total_timesteps      | 196800      |
| train/                  |             |
|    approx_kl            | 0.017626557 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.00125     |
|    loss                 | 19.4        |
|    n_updates            | 539         |
|    policy_gradient_loss | -0.0076     |
|    std                  | 0.642       |
|    value_loss           | 153         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 1.27e+03    |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 51          |
|    time_elapsed         | 303         |
|    total_timesteps      | 200736      |
| train/                  |             |
|    approx_kl            | 0.014322478 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.00125     |
|    loss                 | 38.2        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.639       |
|    value_loss           | 196         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 1.3e+03     |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 52          |
|    time_elapsed         | 309         |
|    total_timesteps      | 204672      |
| train/                  |             |
|    approx_kl            | 0.030625686 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.00125     |
|    loss                 | 30.9        |
|    n_updates            | 561         |
|    policy_gradient_loss | -0.00788    |
|    std                  | 0.628       |
|    value_loss           | 188         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 377        |
|    ep_rew_mean          | 1.25e+03   |
| time/                   |            |
|    fps                  | 662        |
|    iterations           | 53         |
|    time_elapsed         | 314        |
|    total_timesteps      | 208608     |
| train/                  |            |
|    approx_kl            | 0.04678651 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.82      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.00125    |
|    loss                 | 6.65       |
|    n_updates            | 572        |
|    policy_gradient_loss | 0.00495    |
|    std                  | 0.631      |
|    value_loss           | 17.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 364        |
|    ep_rew_mean          | 1.21e+03   |
| time/                   |            |
|    fps                  | 662        |
|    iterations           | 54         |
|    time_elapsed         | 320        |
|    total_timesteps      | 212544     |
| train/                  |            |
|    approx_kl            | 0.02198708 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.81      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.00125    |
|    loss                 | 3.31       |
|    n_updates            | 583        |
|    policy_gradient_loss | -0.00353   |
|    std                  | 0.625      |
|    value_loss           | 14         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | 1.16e+03    |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 55          |
|    time_elapsed         | 326         |
|    total_timesteps      | 216480      |
| train/                  |             |
|    approx_kl            | 0.027693637 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.00125     |
|    loss                 | 7.18        |
|    n_updates            | 594         |
|    policy_gradient_loss | -0.0051     |
|    std                  | 0.621       |
|    value_loss           | 18.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 1.17e+03    |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 56          |
|    time_elapsed         | 332         |
|    total_timesteps      | 220416      |
| train/                  |             |
|    approx_kl            | 0.013320614 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.00125     |
|    loss                 | 99.2        |
|    n_updates            | 605         |
|    policy_gradient_loss | -0.00991    |
|    std                  | 0.617       |
|    value_loss           | 309         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 343        |
|    ep_rew_mean          | 1.15e+03   |
| time/                   |            |
|    fps                  | 662        |
|    iterations           | 57         |
|    time_elapsed         | 338        |
|    total_timesteps      | 224352     |
| train/                  |            |
|    approx_kl            | 0.03160224 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.75      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.00125    |
|    loss                 | 5.85       |
|    n_updates            | 616        |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.611      |
|    value_loss           | 16         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 347         |
|    ep_rew_mean          | 1.17e+03    |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 58          |
|    time_elapsed         | 344         |
|    total_timesteps      | 228288      |
| train/                  |             |
|    approx_kl            | 0.025573976 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.00125     |
|    loss                 | 16.4        |
|    n_updates            | 627         |
|    policy_gradient_loss | -0.00898    |
|    std                  | 0.605       |
|    value_loss           | 28.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | 1.04e+03    |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 59          |
|    time_elapsed         | 350         |
|    total_timesteps      | 232224      |
| train/                  |             |
|    approx_kl            | 0.034335446 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.00125     |
|    loss                 | 15          |
|    n_updates            | 638         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.6         |
|    value_loss           | 36.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | 991         |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 60          |
|    time_elapsed         | 356         |
|    total_timesteps      | 236160      |
| train/                  |             |
|    approx_kl            | 0.028876144 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.00125     |
|    loss                 | 47.8        |
|    n_updates            | 649         |
|    policy_gradient_loss | -0.0097     |
|    std                  | 0.593       |
|    value_loss           | 143         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | 998         |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 61          |
|    time_elapsed         | 362         |
|    total_timesteps      | 240096      |
| train/                  |             |
|    approx_kl            | 0.024330989 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.00125     |
|    loss                 | 21.5        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00703    |
|    std                  | 0.593       |
|    value_loss           | 47.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 295        |
|    ep_rew_mean          | 1.01e+03   |
| time/                   |            |
|    fps                  | 662        |
|    iterations           | 62         |
|    time_elapsed         | 368        |
|    total_timesteps      | 244032     |
| train/                  |            |
|    approx_kl            | 0.02516009 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.00125    |
|    loss                 | 7.94       |
|    n_updates            | 671        |
|    policy_gradient_loss | -0.00696   |
|    std                  | 0.59       |
|    value_loss           | 36.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 308         |
|    ep_rew_mean          | 1.05e+03    |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 63          |
|    time_elapsed         | 374         |
|    total_timesteps      | 247968      |
| train/                  |             |
|    approx_kl            | 0.023042709 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.00125     |
|    loss                 | 24          |
|    n_updates            | 682         |
|    policy_gradient_loss | -0.00636    |
|    std                  | 0.591       |
|    value_loss           | 48.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 302         |
|    ep_rew_mean          | 1.04e+03    |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 64          |
|    time_elapsed         | 380         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.020984365 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.00125     |
|    loss                 | 17          |
|    n_updates            | 693         |
|    policy_gradient_loss | -0.0088     |
|    std                  | 0.6         |
|    value_loss           | 45.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 319         |
|    ep_rew_mean          | 1.1e+03     |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 65          |
|    time_elapsed         | 385         |
|    total_timesteps      | 255840      |
| train/                  |             |
|    approx_kl            | 0.027828496 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.00125     |
|    loss                 | 9.44        |
|    n_updates            | 704         |
|    policy_gradient_loss | -0.00481    |
|    std                  | 0.597       |
|    value_loss           | 30          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | 1.11e+03    |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 66          |
|    time_elapsed         | 391         |
|    total_timesteps      | 259776      |
| train/                  |             |
|    approx_kl            | 0.042885352 |
|    clip_fraction        | 0.373       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.00125     |
|    loss                 | 4.56        |
|    n_updates            | 715         |
|    policy_gradient_loss | 0.00354     |
|    std                  | 0.601       |
|    value_loss           | 15.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | 1.15e+03    |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 67          |
|    time_elapsed         | 397         |
|    total_timesteps      | 263712      |
| train/                  |             |
|    approx_kl            | 0.031139491 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.00125     |
|    loss                 | 8.92        |
|    n_updates            | 726         |
|    policy_gradient_loss | -0.00594    |
|    std                  | 0.592       |
|    value_loss           | 21.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | 1.16e+03    |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 68          |
|    time_elapsed         | 403         |
|    total_timesteps      | 267648      |
| train/                  |             |
|    approx_kl            | 0.050721668 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.00125     |
|    loss                 | 13.2        |
|    n_updates            | 737         |
|    policy_gradient_loss | -0.00233    |
|    std                  | 0.598       |
|    value_loss           | 129         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 342         |
|    ep_rew_mean          | 1.17e+03    |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 69          |
|    time_elapsed         | 409         |
|    total_timesteps      | 271584      |
| train/                  |             |
|    approx_kl            | 0.031380557 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.00125     |
|    loss                 | 7.68        |
|    n_updates            | 748         |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.591       |
|    value_loss           | 24.3        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 349       |
|    ep_rew_mean          | 1.2e+03   |
| time/                   |           |
|    fps                  | 662       |
|    iterations           | 70        |
|    time_elapsed         | 415       |
|    total_timesteps      | 275520    |
| train/                  |           |
|    approx_kl            | 0.0367563 |
|    clip_fraction        | 0.344     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.63     |
|    explained_variance   | 0.951     |
|    learning_rate        | 0.00125   |
|    loss                 | 131       |
|    n_updates            | 759       |
|    policy_gradient_loss | 0.00101   |
|    std                  | 0.586     |
|    value_loss           | 152       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 343        |
|    ep_rew_mean          | 1.18e+03   |
| time/                   |            |
|    fps                  | 662        |
|    iterations           | 71         |
|    time_elapsed         | 421        |
|    total_timesteps      | 279456     |
| train/                  |            |
|    approx_kl            | 0.02821616 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.58      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.00125    |
|    loss                 | 10.5       |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.578      |
|    value_loss           | 19.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 347         |
|    ep_rew_mean          | 1.19e+03    |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 72          |
|    time_elapsed         | 427         |
|    total_timesteps      | 283392      |
| train/                  |             |
|    approx_kl            | 0.018595291 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.00125     |
|    loss                 | 63.9        |
|    n_updates            | 781         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.575       |
|    value_loss           | 96.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 1.25e+03    |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 73          |
|    time_elapsed         | 433         |
|    total_timesteps      | 287328      |
| train/                  |             |
|    approx_kl            | 0.019357782 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.00125     |
|    loss                 | 36.3        |
|    n_updates            | 792         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.568       |
|    value_loss           | 228         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 345         |
|    ep_rew_mean          | 1.18e+03    |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 74          |
|    time_elapsed         | 439         |
|    total_timesteps      | 291264      |
| train/                  |             |
|    approx_kl            | 0.056108482 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.00125     |
|    loss                 | 11.1        |
|    n_updates            | 803         |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.568       |
|    value_loss           | 27.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | 1.2e+03     |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 75          |
|    time_elapsed         | 445         |
|    total_timesteps      | 295200      |
| train/                  |             |
|    approx_kl            | 0.017839197 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.00125     |
|    loss                 | 61.2        |
|    n_updates            | 814         |
|    policy_gradient_loss | -0.00905    |
|    std                  | 0.563       |
|    value_loss           | 64.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | 1.17e+03    |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 76          |
|    time_elapsed         | 451         |
|    total_timesteps      | 299136      |
| train/                  |             |
|    approx_kl            | 0.029168028 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.00125     |
|    loss                 | 5.26        |
|    n_updates            | 825         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.562       |
|    value_loss           | 24.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | 1.17e+03    |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 77          |
|    time_elapsed         | 457         |
|    total_timesteps      | 303072      |
| train/                  |             |
|    approx_kl            | 0.045175057 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.00125     |
|    loss                 | 5.11        |
|    n_updates            | 836         |
|    policy_gradient_loss | -0.00369    |
|    std                  | 0.559       |
|    value_loss           | 20.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 320         |
|    ep_rew_mean          | 1.11e+03    |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 78          |
|    time_elapsed         | 463         |
|    total_timesteps      | 307008      |
| train/                  |             |
|    approx_kl            | 0.023381352 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.00125     |
|    loss                 | 5.89        |
|    n_updates            | 847         |
|    policy_gradient_loss | -0.0084     |
|    std                  | 0.557       |
|    value_loss           | 38.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 327         |
|    ep_rew_mean          | 1.13e+03    |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 79          |
|    time_elapsed         | 469         |
|    total_timesteps      | 310944      |
| train/                  |             |
|    approx_kl            | 0.027440883 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.00125     |
|    loss                 | 7.84        |
|    n_updates            | 858         |
|    policy_gradient_loss | -0.00324    |
|    std                  | 0.552       |
|    value_loss           | 16.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | 1.18e+03    |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 80          |
|    time_elapsed         | 475         |
|    total_timesteps      | 314880      |
| train/                  |             |
|    approx_kl            | 0.029231166 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.00125     |
|    loss                 | 23.7        |
|    n_updates            | 869         |
|    policy_gradient_loss | -0.00594    |
|    std                  | 0.548       |
|    value_loss           | 101         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 361       |
|    ep_rew_mean          | 1.26e+03  |
| time/                   |           |
|    fps                  | 662       |
|    iterations           | 81        |
|    time_elapsed         | 481       |
|    total_timesteps      | 318816    |
| train/                  |           |
|    approx_kl            | 0.0555679 |
|    clip_fraction        | 0.403     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.44     |
|    explained_variance   | 0.992     |
|    learning_rate        | 0.00125   |
|    loss                 | 3.92      |
|    n_updates            | 880       |
|    policy_gradient_loss | 0.00206   |
|    std                  | 0.544     |
|    value_loss           | 11.1      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 1.28e+03    |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 82          |
|    time_elapsed         | 486         |
|    total_timesteps      | 322752      |
| train/                  |             |
|    approx_kl            | 0.027332617 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.00125     |
|    loss                 | 10.9        |
|    n_updates            | 891         |
|    policy_gradient_loss | -0.00818    |
|    std                  | 0.54        |
|    value_loss           | 116         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 1.36e+03    |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 83          |
|    time_elapsed         | 492         |
|    total_timesteps      | 326688      |
| train/                  |             |
|    approx_kl            | 0.039922252 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.00125     |
|    loss                 | 8.08        |
|    n_updates            | 902         |
|    policy_gradient_loss | -0.00283    |
|    std                  | 0.543       |
|    value_loss           | 20.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 1.37e+03    |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 84          |
|    time_elapsed         | 498         |
|    total_timesteps      | 330624      |
| train/                  |             |
|    approx_kl            | 0.038990796 |
|    clip_fraction        | 0.404       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.00125     |
|    loss                 | 4.16        |
|    n_updates            | 913         |
|    policy_gradient_loss | 0.00391     |
|    std                  | 0.548       |
|    value_loss           | 10.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 408        |
|    ep_rew_mean          | 1.42e+03   |
| time/                   |            |
|    fps                  | 663        |
|    iterations           | 85         |
|    time_elapsed         | 504        |
|    total_timesteps      | 334560     |
| train/                  |            |
|    approx_kl            | 0.01651796 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.42      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.00125    |
|    loss                 | 10.9       |
|    n_updates            | 924        |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.541      |
|    value_loss           | 79.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 1.46e+03    |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 86          |
|    time_elapsed         | 510         |
|    total_timesteps      | 338496      |
| train/                  |             |
|    approx_kl            | 0.014707095 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.00125     |
|    loss                 | 30.2        |
|    n_updates            | 935         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.543       |
|    value_loss           | 302         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 431        |
|    ep_rew_mean          | 1.51e+03   |
| time/                   |            |
|    fps                  | 663        |
|    iterations           | 87         |
|    time_elapsed         | 516        |
|    total_timesteps      | 342432     |
| train/                  |            |
|    approx_kl            | 0.03334167 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.43      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.00125    |
|    loss                 | 5.23       |
|    n_updates            | 946        |
|    policy_gradient_loss | -0.00906   |
|    std                  | 0.548      |
|    value_loss           | 19.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
